day_total,day_nm,diary_index
126.25,6,26
10.5,7,26
12.7,1,27
0.0,2,27
0.0,3,27
11.98,4,27
50.17,5,27
235.44,6,27
9.53,7,27
36.45,1,28
11.41,2,28
78.98,3,28
0.0,4,28
54.97,5,28
272.12,6,28
0.0,7,28
111.52,1,29
1.04,2,29
0.0,3,29
105.5,4,29
7.93,5,29
58.98,6,29
26.27,7,29
12.3,1,30
135.31,2,30
57.95,3,30
0.0,4,30
0.0,5,30
0.0,6,30
39.81,7,30
100.96,1,31
29.86,2,31
5.51,3,31
45.78,4,31
19.69,5,31
1437.52,6,31
118.37,7,31
145.0,1,32
690.0,2,32
0.0,3,32
43.5,4,32
0.0,5,32
90.0,6,32
173.0,7,32
8.95,1,33
28.81,2,33
7.09,3,33
20.82,4,33
63.08,5,33
5.29,6,33
5.95,7,33
0.0,1,34
0.0,2,34
0.0,3,34
19.08,4,34
39.0,5,34
25.0,6,34
30.13,7,34
18.31,1,35
145.0,2,35
23.0,3,35
61.0,4,35
14.75,5,35
129.0,6,35
60.0,7,35
150.97,1,36
127.48,2,36
305.76,3,36
114.75,4,36
356.92,5,36
0.0,6,36
149.0,7,36
90.99,1,37
0.0,2,37
168.07,3,37
12.77,4,37
50.57,5,37
0.0,6,37
76.96,7,37
167.65,1,38
0.0,2,38
26.93,3,38
237.5,4,38
113.0,5,38
0.0,6,38
98.23,7,38
133.49,1,39
80.31,2,39
64.98,3,39
61.03,4,39
29.85,5,39
318.52,6,39
11.0,7,39
92.55,1,40
30.0,2,40
200.0,3,40
0.0,4,40
15.0,5,40
90.0,6,40
34.0,7,40
283.06,1,41
106.65,2,41
90.64,3,41
308.18,4,41
215.82,5,41
73.65,6,41
176.0,7,41
11.56,1,42
56.34,2,42
5.04,3,42
21.46,4,42
98.17,5,42
0.0,6,42
0.0,7,42
9.27,1,43
49.09,2,43
37.0,3,43
66.08,4,43
127.17,5,43
19.17,6,43
7.97,7,43
20.0,1,44
40.0,2,44
8.0,3,44
5.0,4,44
37.0,5,44
37.0,6,44
13.0,7,44
36.0,1,45
15.0,2,45
22.0,3,45
13.0,4,45
58.0,5,45
76.0,6,45
23.0,7,45
14.2,1,46
95.0,2,46
56.75,3,46
13.0,4,46
31.0,5,46
13.0,6,46
10.0,7,46
196.16,1,47
12.0,2,47
21.98,3,47
12.74,4,47
37.45,5,47
10.85,6,47
124.88,7,47
348.41,1,48
227.98,2,48
125.03,3,48
0.0,4,48
0.0,5,48
0.0,6,48
284.46,7,48
113.77,1,49
22.18,2,49
58.75,3,49
11.88,4,49
70.93,5,49
0.0,6,49
11.59,7,49
109.66,1,50
61.0,2,50
12.35,3,50
49.33,4,50
17.58,5,50
100.96,6,50
51.75,7,50
2.77,1,51
71.27,2,51
32.1,3,51
80.47,4,51
27.43,5,51
96.95,6,51
23.38,7,51
338.77,1,52
71.71,2,52
17.75,3,52
162.95,4,52
73.04,5,52
66.83,6,52
99.55,7,52
34.88,1,53
146.94,2,53
34.78,3,53
17.6,4,53
27.25,5,53
48.36,6,53
0.0,7,53
0.0,1,54
10.95,2,54
42.41,3,54
0.0,4,54
124.75,5,54
108.81,6,54
80.46,7,54
0.0,1,55
39.38,2,55
24.22,3,55
0.0,4,55
14.0,5,55
7.34,6,55
57.67,7,55
15.7,1,56
0.0,2,56
0.0,3,56
23.65,4,56
5.0,5,56
169.05,6,56
52.0,7,56
89.31,1,57
192.96,2,57
31.53,3,57
8.3,4,57
77.34,5,57
0.0,6,57
25.34,7,57
476.08,1,58
183.86,2,58
0.0,3,58
80.35,4,58
401.3,5,58
94.77,6,58
71.2,7,58
28.91,1,59
45.68,2,59
95.62,3,59
71.24,4,59
3.82,5,59
9.0,6,59
54.73,7,59
59.94,1,60
0.0,2,60
62.27,3,60
4.8,4,60
115.18,5,60
0.0,6,60
46.4,7,60
73.58,1,61
7.33,2,61
35.52,3,61
75.39,4,61
20.0,5,61
350.0,6,61
127.11,7,61
99.84,1,62
41.44,2,62
35.82,3,62
37.52,4,62
0.0,5,62
72.91,6,62
0.0,7,62
10.95,1,63
38.08,2,63
107.81,3,63
23.0,4,63
0.0,5,63
0.0,6,63
18.03,7,63
44.74,1,64
115.14,2,64
7.32,3,64
3.62,4,64
3.0,5,64
17.81,6,64
48.43,7,64
198.84,1,65
0.0,2,65
98.44,3,65
190.5,4,65
0.0,5,65
20.0,6,65
75.0,7,65
102.43,1,66
82.27,2,66
6.66,3,66
12.36,4,66
120.8,5,66
77.97,6,66
94.68,7,66
180.75,1,67
99.64,2,67
112.03,3,67
51.85,4,67
59.51,5,67
521.76,6,67
27.46,7,67
86.0,1,68
40.0,2,68
51.0,3,68
0.0,4,68
0.0,5,68
0.0,6,68
43.0,7,68
9.66,1,69
30.19,2,69
42.31,3,69
19.98,4,69
114.96,5,69
8.25,6,69
110.22,7,69
35.76,1,70
17.82,2,70
0.0,3,70
0.0,4,70
0.0,5,70
10.0,6,70
42.53,7,70
141.11,1,71
10.64,2,71
75.82,3,71
5.99,4,71
18.32,5,71
0.0,6,71
10.02,7,71
133.76,1,72
2.06,2,72
2.76,3,72
130.33,4,72
100.0,5,72
42.25,6,72
57.56,7,72
103.5,1,73
50.87,2,73
32.5,3,73
299.25,4,73
21.15,5,73
83.5,6,73
125.42,7,73
227.36,1,74
69.8,2,74
183.01,3,74
68.78,4,74
100.06,5,74
4.21,6,74
55.87,7,74
23.33,1,75
83.78,2,75
20.17,3,75
0.0,4,75
19.85,5,75
23.42,6,75
50.5,7,75
590.0,1,76
3.19,2,76
144.69,3,76
3.5,4,76
43.12,5,76
316.0,6,76
2.0,7,76
9.44,1,77
26.27,2,77
276.63,3,77
3780.5,4,77
32.03,5,77
8.0,6,77
2.0,7,77
36.7,1,78
10.6,2,78
11.9,3,78
10.4,4,78
0.5,5,78
14.6,6,78
145.8,7,78
60.0,1,79
63.15,2,79
0.0,3,79
70.52,4,79
106.57,5,79
14.97,6,79
40.78,7,79
36.55,1,80
63.19,2,80
272.0,3,80
78.25,4,80
71.6,5,80
172.11,6,80
139.0,7,80
7.0,1,81
60.5,2,81
0.0,3,81
34.0,4,81
15.0,5,81
0.0,6,81
25.59,7,81
79.91,1,82
89.78,2,82
54.88,3,82
7.21,4,82
27.0,5,82
52.61,6,82
42.44,7,82
49.06,1,83
20.89,2,83
2807.45,3,83
393.95,4,83
1983.61,5,83
153.28,6,83
191.82,7,83
37.25,1,84
84.53,2,84
13.89,3,84
24.52,4,84
118.24,5,84
0.0,6,84
0.0,7,84
140.0,1,85
14.25,2,85
19.0,3,85
725.0,4,85
127.0,5,85
38.0,6,85
163.0,7,85
54.73,1,86
179.72,2,86
10.59,3,86
83.88,4,86
86.0,5,86
231.56,6,86
55.93,7,86
56.0,1,87
80.5,2,87
0.0,3,87
20.0,4,87
30.0,5,87
86.0,6,87
0.0,7,87
126.16,1,88
220.8,2,88
107.49,3,88
48.02,4,88
7.39,5,88
62.36,6,88
147.9,7,88
57.11,1,89
231.46,2,89
6.23,3,89
38.53,4,89
0.0,5,89
4.0,6,89
12.68,7,89
126.0,1,90
180.0,2,90
142.0,3,90
0.0,4,90
29.5,5,90
96.0,6,90
81.0,7,90
27.7,1,91
20.29,2,91
86.3,3,91
0.0,4,91
2.6,5,91
0.0,6,91
53.89,7,91
89.75,1,92
46.5,2,92
69.3,3,92
24.0,4,92
193.0,5,92
156.5,6,92
75.7,7,92
28.11,1,93
110.21,2,93
130.94,3,93
190.7,4,93
108.45,5,93
3.25,6,93
0.0,7,93
123.0,1,94
44.0,2,94
63.0,3,94
8.0,4,94
282.0,5,94
118.0,6,94
208.0,7,94
105.94,1,95
513.05,2,95
4.0,3,95
43.25,4,95
40.0,5,95
116.35,6,95
79.55,7,95
57.99,1,96
237.34,2,96
0.0,3,96
35.39,4,96
37.5,5,96
0.0,6,96
0.0,7,96
242.06,1,97
30.17,2,97
96.78,3,97
315.71,4,97
95.75,5,97
41.9,6,97
607.63,7,97
45.0,1,98
78.07,2,98
227.91,3,98
99.66,4,98
58.97,5,98
1.5,6,98
73.11,7,98
53.89,1,99
20.0,2,99
25.0,3,99
85.51,4,99
44.0,5,99
17.01,6,99
60.52,7,99
138.89,1,100
110.89,2,100
3.3,3,100
0.0,4,100
65.69,5,100
47.08,6,100
0.0,7,100
82.0,1,101
0.0,2,101
69.0,3,101
11.0,4,101
72.0,5,101
17.0,6,101
28.0,7,101
34.43,1,102
0.0,2,102
0.0,3,102
3.73,4,102
35.03,5,102
126.06,6,102
155.18,7,102
65.29,1,103
22.5,2,103
18.75,3,103
36.61,4,103
54.27,5,103
99.33,6,103
53.88,7,103
60.85,1,104
60.61,2,104
46.56,3,104
45.34,4,104
45.23,5,104
29.55,6,104
26.44,7,104
56.45,1,105
3.15,2,105
41.01,3,105
444.47,4,105
9.63,5,105
132.41,6,105
5.93,7,105
441.4,1,106
0.0,2,106
34.5,3,106
69.78,4,106
54.24,5,106
126.0,6,106
0.0,7,106
480.8,1,107
77.23,2,107
163.29,3,107
70.09,4,107
29.99,5,107
18.0,6,107
0.0,7,107
205.0,1,108
0.0,2,108
0.0,3,108
0.0,4,108
70.0,5,108
241.63,6,108
179.07,7,108
174.0,1,109
33.64,2,109
173.74,3,109
193.56,4,109
150.22,5,109
23.69,6,109
66.34,7,109
142.87,1,110
94.56,2,110
58.46,3,110
40.0,4,110
21.53,5,110
42.3,6,110
46.81,7,110
150.0,1,111
707.4,2,111
820.0,3,111
2600.0,4,111
1207.0,5,111
230.0,6,111
200.0,7,111
303.2,1,112
195.21,2,112
15.0,3,112
173.0,4,112
210.42,5,112
98.6,6,112
263.0,7,112
40.0,1,113
30.0,2,113
56.0,3,113
51.0,4,113
0.0,5,113
314.0,6,113
44.0,7,113
50.0,1,114
66.0,2,114
6.0,3,114
119.0,4,114
512.0,5,114
112.0,6,114
0.0,7,114
43.43,1,115
0.0,2,115
117.9,3,115
0.0,4,115
0.0,5,115
177.81,6,115
64.0,7,115
6.0,1,116
25.62,2,116
306.89,3,116
118.46,4,116
61.53,5,116
0.0,6,116
110.9,7,116
229.0,1,117
0.0,2,117
8.0,3,117
20.0,4,117
41.0,5,117
120.0,6,117
28.0,7,117
13.26,1,118
26.88,2,118
17.54,3,118
27.12,4,118
64.26,5,118
114.06,6,118
10.48,7,118
231.77,1,119
57.93,2,119
56.97,3,119
103.31,4,119
156.91,5,119
16.35,6,119
3.0,7,119
73.76,1,120
59.83,2,120
30.0,3,120
240.0,4,120
142.0,5,120
26.99,6,120
12.57,7,120
58.0,1,121
9.5,2,121
137.14,3,121
2.0,4,121
53.0,5,121
3.0,6,121
51.0,7,121
713.0,1,122
40.78,2,122
0.0,3,122
32.17,4,122
74.0,5,122
0.0,6,122
0.0,7,122
84.57,1,123
552.67,2,123
59.69,3,123
26.51,4,123
4.08,5,123
87.53,6,123
96.27,7,123
312.26,1,124
22.09,2,124
0.0,3,124
65.38,4,124
1.63,5,124
299.05,6,124
19.77,7,124
1500.0,1,125
0.0,2,125
750.0,3,125
1110.0,4,125
7500.0,5,125
0.0,6,125
30000.0,7,125
5821.93,1,126
20.0,2,126
45.99,3,126
73.56,4,126
67.68,5,126
27.81,6,126
0.0,7,126
20.0,1,127
157.0,2,127
90.0,3,127
104.0,4,127
201.0,5,127
12.0,6,127
121.0,7,127
40.5,1,128
20.0,2,128
117.0,3,128
21.0,4,128
0.0,5,128
44.0,6,128
42.25,7,128
41.4,1,129
31.4,2,129
50.4,3,129
95.4,4,129
50.0,5,129
60.0,6,129
12.0,7,129
44.9,1,130
20.19,2,130
11.59,3,130
68.08,4,130
9.28,5,130
46.4,6,130
0.0,7,130
143.52,1,131
1127.01,2,131
0.5,3,131
0.0,4,131
0.0,5,131
0.0,6,131
23.77,7,131
284.45,1,132
22.99,2,132
39.93,3,132
201.98,4,132
11.67,5,132
73.88,6,132
115.52,7,132
111.36,1,133
400.0,2,133
448.49,3,133
50.78,4,133
122.0,5,133
64.0,6,133
57.06,7,133
87.63,1,134
7.0,2,134
34.12,3,134
74.43,4,134
23.45,5,134
218.36,6,134
7.0,7,134
18.47,1,135
52.45,2,135
0.0,3,135
0.0,4,135
24.3,5,135
8.37,6,135
53.5,7,135
122.77,1,136
29.31,2,136
85.82,3,136
0.0,4,136
57.17,5,136
71.39,6,136
0.0,7,136
0.0,1,137
16.0,2,137
23.0,3,137
11.0,4,137
56.0,5,137
44.0,6,137
18.0,7,137
17.23,1,138
385.06,2,138
34.98,3,138
181.75,4,138
108.39,5,138
6.0,6,138
0.0,7,138
39.0,1,139
48.0,2,139
25.0,3,139
0.0,4,139
970.0,5,139
3.0,6,139
20.0,7,139
62.0,1,140
88.0,2,140
31.0,3,140
89.0,4,140
15.0,5,140
181.0,6,140
21.0,7,140
60.07,1,141
44.52,2,141
115.0,3,141
0.0,4,141
46.91,5,141
93.43,6,141
112.84,7,141
30.0,1,142
314.4,2,142
42.76,3,142
300.0,4,142
3.0,5,142
0.0,6,142
24.3,7,142
125.5,1,143
79.47,2,143
114.04,3,143
43.41,4,143
6.8,5,143
21.69,6,143
28.5,7,143
270.39,1,144
35.0,2,144
26.91,3,144
1.62,4,144
27.34,5,144
20.0,6,144
10.19,7,144
270.0,1,145
90.0,2,145
227.0,3,145
29.0,4,145
14.0,5,145
133.0,6,145
439.0,7,145
0.0,1,146
63.69,2,146
91.8,3,146
41.0,4,146
95.0,5,146
93.0,6,146
73.0,7,146
39.39,1,147
0.0,2,147
67.17,3,147
10.42,4,147
53.81,5,147
92.38,6,147
14.9,7,147
19.45,1,148
131.53,2,148
23.0,3,148
6.6,4,148
145.0,5,148
16.74,6,148
207.85,7,148
309.28,1,149
26.95,2,149
2.0,3,149
29.19,4,149
46.0,5,149
26.98,6,149
70.31,7,149
150.44,1,150
245.75,2,150
67.87,3,150
25.47,4,150
335.92,5,150
274.17,6,150
1494.47,7,150
89.6,1,151
6.6,2,151
1.5,3,151
0.7,4,151
4.7,5,151
5.8,6,151
19.0,7,151
6.0,1,152
45.37,2,152
1.25,3,152
22.94,4,152
31.62,5,152
83.45,6,152
27.3,7,152
45.0,1,153
49.0,2,153
35.0,3,153
36.0,4,153
61.0,5,153
129.0,6,153
34.0,7,153
186.0,1,154
308.0,2,154
138.0,3,154
120.0,4,154
168.0,5,154
160.0,6,154
248.0,7,154
360.0,1,155
18.78,2,155
0.0,3,155
0.0,4,155
16.0,5,155
15.0,6,155
18.0,7,155
72.28,1,156
117.09,2,156
140.95,3,156
0.0,4,156
164.8,5,156
41.92,6,156
13.74,7,156
28.0,1,157
474.0,2,157
80.0,3,157
68.0,4,157
4.0,5,157
14.0,6,157
45.0,7,157
128.5,1,158
308.0,2,158
22.0,3,158
4.0,4,158
12.0,5,158
45.0,6,158
54.0,7,158
68.95,1,159
48.32,2,159
7.96,3,159
127.01,4,159
25.45,5,159
35.19,6,159
28.27,7,159
186.44,1,160
3.4,2,160
31.33,3,160
69.19,4,160
38.89,5,160
26.99,6,160
131.02,7,160
30.14,1,161
5.55,2,161
1.72,3,161
53.4,4,161
19.38,5,161
113.86,6,161
15.52,7,161
27.97,1,162
2.26,2,162
39.62,3,162
142.38,4,162
227.46,5,162
94.61,6,162
0.0,7,162
33.99,1,163
13.13,2,163
54.49,3,163
88.99,4,163
16.16,5,163
84.51,6,163
0.0,7,163
42.39,1,164
392.26,2,164
186.37,3,164
187.74,4,164
0.0,5,164
275.39,6,164
79.54,7,164
64.65,1,165
5.0,2,165
20.0,3,165
81.0,4,165
27.32,5,165
113.26,6,165
9.47,7,165
39.55,1,166
32.59,2,166
15.3,3,166
52.05,4,166
5.8,5,166
197.38,6,166
56.0,7,166
69.5,1,167
12.25,2,167
76.47,3,167
0.0,4,167
60.5,5,167
163.82,6,167
0.0,7,167
10.3,1,168
59.24,2,168
123.33,3,168
200.97,4,168
272.81,5,168
75.18,6,168
887.61,7,168
9.5,1,169
8.5,2,169
4.99,3,169
17.99,4,169
15.75,5,169
86.73,6,169
123.24,7,169
46.62,1,170
0.0,2,170
1767.32,3,170
53.61,4,170
53.59,5,170
151.08,6,170
75.33,7,170
331.91,1,171
980.02,2,171
3045.2,3,171
179.12,4,171
71.76,5,171
98.06,6,171
392.76,7,171
7.28,1,172
49.09,2,172
60.0,3,172
0.0,4,172
51.29,5,172
76.0,6,172
28.0,7,172
41.75,1,173
96.48,2,173
102.46,3,173
11.06,4,173
30.0,5,173
64.77,6,173
0.0,7,173
106.0,1,174
37.0,2,174
40.0,3,174
11.5,4,174
18.0,5,174
53.0,6,174
2.0,7,174
531.85,1,175
0.0,2,175
32.27,3,175
4.84,4,175
1.12,5,175
7.94,6,175
14.27,7,175
37.32,1,176
21.32,2,176
41.64,3,176
353.46,4,176
29.56,5,176
60.04,6,176
42.78,7,176
330.95,1,177
91.25,2,177
184.04,3,177
52.31,4,177
56.49,5,177
723.85,6,177
138.98,7,177
12.5,1,178
12.82,2,178
15.68,3,178
15.57,4,178
6.52,5,178
17.65,6,178
0.0,7,178
286.0,1,179
110.0,2,179
17.0,3,179
3.0,4,179
72.0,5,179
43.0,6,179
60.0,7,179
126.48,1,180
21.04,2,180
17.14,3,180
9.0,4,180
52.55,5,180
12.32,6,180
8.44,7,180
45.71,1,181
182.7,2,181
49.72,3,181
51.09,4,181
41.58,5,181
0.0,6,181
0.0,7,181
28.2,1,182
68.59,2,182
22.82,3,182
24.01,4,182
36.58,5,182
34.29,6,182
40.0,7,182
164.25,1,183
40.24,2,183
31.54,3,183
4.04,4,183
0.0,5,183
30.44,6,183
27.47,7,183
70.0,1,184
3.0,2,184
3.0,3,184
38.0,4,184
357.0,5,184
125.0,6,184
31.0,7,184
75.0,1,185
30.0,2,185
107.0,3,185
22.0,4,185
37.0,5,185
86.0,6,185
0.0,7,185
335.0,1,186
105.0,2,186
32.0,3,186
26.0,4,186
80.0,5,186
62.0,6,186
45.0,7,186
1.2,1,187
40.08,2,187
66.06,3,187
50.4,4,187
46.0,5,187
96.45,6,187
34.38,7,187
86.0,1,188
398.0,2,188
30.5,3,188
4.5,4,188
0.0,5,188
47.5,6,188
10.0,7,188
147.74,1,189
140.43,2,189
30.45,3,189
9.06,4,189
81.11,5,189
8.01,6,189
8.63,7,189
49.18,1,190
94.99,2,190
36.88,3,190
1.12,4,190
7.82,5,190
51.97,6,190
50.85,7,190
222.0,1,191
72.0,2,191
22.5,3,191
165.94,4,191
121.25,5,191
0.0,6,191
44.71,7,191
22.0,1,192
338.0,2,192
18.0,3,192
20.0,4,192
51.0,5,192
7.0,6,192
321.0,7,192
234.0,1,193
5.0,2,193
8.0,3,193
3.0,4,193
102.0,5,193
71.0,6,193
73.0,7,193
29.3,1,194
42.38,2,194
251.45,3,194
27.75,4,194
50.05,5,194
17.9,6,194
218.6,7,194
305.87,1,195
48.0,2,195
14.0,3,195
299.0,4,195
0.0,5,195
1979.0,6,195
25.84,7,195
21.21,1,196
63.26,2,196
147.56,3,196
0.0,4,196
0.0,5,196
0.0,6,196
0.0,7,196
27.53,1,197
7.62,2,197
48.08,3,197
130.99,4,197
31.21,5,197
488.82,6,197
204.42,7,197
51.2,1,198
39.03,2,198
0.0,3,198
0.0,4,198
24.0,5,198
0.0,6,198
0.0,7,198
182.28,1,199
317.0,2,199
118.81,3,199
55.0,4,199
79.12,5,199
136.97,6,199
73.83,7,199
87.45,1,200
29.0,2,200
0.0,3,200
399.49,4,200
68.38,5,200
5.5,6,200
30.0,7,200
144.0,1,201
16.0,2,201
118.0,3,201
110.5,4,201
44.0,5,201
215.0,6,201
8.0,7,201
0.0,1,202
0.0,2,202
122.0,3,202
0.0,4,202
64.0,5,202
98.0,6,202
55.0,7,202
134.19,1,203
92.55,2,203
0.0,3,203
21.61,4,203
0.0,5,203
9.76,6,203
14.45,7,203
34.85,1,204
0.0,2,204
28.85,3,204
60.5,4,204
54.16,5,204
20.34,6,204
0.0,7,204
101.13,1,205
48.97,2,205
288.93,3,205
13.47,4,205
28.47,5,205
185.94,6,205
7.85,7,205
145.0,1,206
105.56,2,206
0.0,3,206
4.0,4,206
172.0,5,206
34.0,6,206
46.33,7,206
13.45,1,207
37.86,2,207
91.99,3,207
64.75,4,207
207.49,5,207
111.58,6,207
2.57,7,207
158.43,1,208
276.34,2,208
307.94,3,208
14.0,4,208
141.49,5,208
8.49,6,208
74.65,7,208
293.5,1,209
539.15,2,209
2192.62,3,209
1541.95,4,209
782.15,5,209
354.55,6,209
558.48,7,209
63.22,1,210
37.5,2,210
27.44,3,210
5.29,4,210
270.94,5,210
152.0,6,210
0.0,7,210
119.02,1,211
169.95,2,211
319.97,3,211
178.34,4,211
75.95,5,211
157.04,6,211
62.64,7,211
78.0,1,212
103.0,2,212
18.0,3,212
348.0,4,212
141.0,5,212
35.0,6,212
31.0,7,212
0.0,1,213
35.0,2,213
20.67,3,213
21.83,4,213
15.01,5,213
56.12,6,213
25.79,7,213
90.97,1,214
19.49,2,214
0.0,3,214
5146.49,4,214
26.2,5,214
0.0,6,214
46.0,7,214
10.0,1,215
0.0,2,215
0.0,3,215
0.86,4,215
110.63,5,215
250.0,6,215
22.35,7,215
12.59,1,216
50.04,2,216
5.0,3,216
24.93,4,216
19.23,5,216
39.0,6,216
7.84,7,216
68.29,1,217
196.75,2,217
44.35,3,217
804.0,4,217
410.0,5,217
313.29,6,217
58.0,7,217
281.76,1,218
29.42,2,218
7.1,3,218
0.0,4,218
10.76,5,218
3.22,6,218
49.62,7,218
135.91,1,219
29.37,2,219
146.96,3,219
9.5,4,219
15.5,5,219
27.0,6,219
17.98,7,219
9.13,1,220
0.0,2,220
1.73,3,220
8.57,4,220
7.5,5,220
33.15,6,220
47.66,7,220
26.25,1,221
31.08,2,221
130.72,3,221
103.66,4,221
117.51,5,221
253.0,6,221
27.0,7,221
252.69,1,222
25.64,2,222
94.74,3,222
133.6,4,222
99.29,5,222
4.29,6,222
98.99,7,222
1159.0,1,223
111.76,2,223
37.45,3,223
35.36,4,223
33.37,5,223
82.3,6,223
193.47,7,223
18.36,1,224
3.12,2,224
0.0,3,224
34.37,4,224
62.14,5,224
91.11,6,224
19.03,7,224
44.23,1,225
272.14,2,225
77.34,3,225
65.41,4,225
18.44,5,225
101.75,6,225
418.21,7,225
0.0,1,226
102.99,2,226
52.14,3,226
544.44,4,226
178.71,5,226
0.0,6,226
59.67,7,226
86.6,1,227
106.91,2,227
20.1,3,227
55.64,4,227
183.35,5,227
137.96,6,227
29.46,7,227
72.63,1,228
4.0,2,228
10.63,3,228
71.5,4,228
224.0,5,228
38.0,6,228
13.0,7,228
31.77,1,229
549.82,2,229
21.97,3,229
85.76,4,229
0.0,5,229
694.09,6,229
392.09,7,229
40.26,1,230
24.88,2,230
34.57,3,230
125.2,4,230
1.5,5,230
26.88,6,230
80.84,7,230
285.49,1,231
93.25,2,231
183.44,3,231
193.6,4,231
24.68,5,231
107.71,6,231
87.76,7,231
17.47,1,232
99.15,2,232
207.81,3,232
102.03,4,232
32.86,5,232
0.0,6,232
18.7,7,232
0.0,1,233
5.56,2,233
41.52,3,233
8.53,4,233
23.3,5,233
20.7,6,233
49.01,7,233
10.0,1,234
112.84,2,234
14.5,3,234
6.0,4,234
182.83,5,234
7.0,6,234
40.25,7,234
3.0,1,235
164.0,2,235
48.0,3,235
69.66,4,235
75.0,5,235
206.06,6,235
51.6,7,235
20.86,1,236
95.9,2,236
35.19,3,236
36.67,4,236
2.22,5,236
0.0,6,236
40.4,7,236
26.39,1,237
10.0,2,237
55.95,3,237
415.0,4,237
51.67,5,237
34.4,6,237
47.43,7,237
57.33,1,238
29.1,2,238
10.82,3,238
0.0,4,238
0.0,5,238
8.45,6,238
101.19,7,238
43.0,1,239
160.0,2,239
24.0,3,239
122.0,4,239
0.0,5,239
316.37,6,239
6.5,7,239
40.5,1,240
77.87,2,240
110.88,3,240
124.39,4,240
0.0,5,240
167.84,6,240
229.82,7,240
4.2,1,241
58.08,2,241
6.1,3,241
0.0,4,241
29.76,5,241
165.15,6,241
50.0,7,241
700.0,1,242
234.57,2,242
21.0,3,242
114.79,4,242
98.91,5,242
337.91,6,242
112.99,7,242
0.0,1,243
49.12,2,243
0.0,3,243
1430.0,4,243
365.17,5,243
70.14,6,243
144.63,7,243
128.61,1,244
785.67,2,244
55.76,3,244
121.0,4,244
20.5,5,244
0.0,6,244
0.0,7,244
152.41,1,245
33.13,2,245
14.16,3,245
25.0,4,245
9.28,5,245
561.91,6,245
0.0,7,245
28.88,1,246
24.0,2,246
63.09,3,246
58.52,4,246
109.29,5,246
0.0,6,246
56.62,7,246
184.0,1,247
38.0,2,247
0.0,3,247
93.74,4,247
26.7,5,247
59.2,6,247
77.8,7,247
0.0,1,248
16.91,2,248
212.07,3,248
12.93,4,248
78.01,5,248
0.0,6,248
0.0,7,248
